collection;xcoord;ycoord
3259;867740.947205923;6633400.05715282
3259;867740.947205923;6633400.05715282
3259;867740.947205923;6633400.05715282
3259;867740.947205923;6633400.05715282
3259;867740.947205923;6633400.05715282
3259;867740.947205923;6633400.05715282
3259;867740.947205923;6633400.05715282
48225;544347.804749507;6435602.81969272
3261;819006.901554456;6441076.96610263
3261;819006.901554456;6441076.96610263
3261;819006.901554456;6441076.96610263
3261;819006.901554456;6441076.96610263
3261;819006.901554456;6441076.96610263
3261;819006.901554456;6441076.96610263
3261;819006.901554456;6441076.96610263
3261;819006.901554456;6441076.96610263
3261;819006.901554456;6441076.96610263
3261;819006.901554456;6441076.96610263
51478;896583.644483053;6566439.6806227
3261;819006.901554456;6441076.96610263
3265;542722.649621803;6508313.10914443
3265;542722.649621803;6508313.10914443
3265;542722.649621803;6508313.10914443
3265;542722.649621803;6508313.10914443
3265;542722.649621803;6508313.10914443
3265;542722.649621803;6508313.10914443
3266;819007.684974816;6441171.54974361
3266;819007.684974816;6441171.54974361
3266;819007.684974816;6441171.54974361
3266;819007.684974816;6441171.54974361
3266;819007.684974816;6441171.54974361
3266;819007.684974816;6441171.54974361
3266;819007.684974816;6441171.54974361
3266;819007.684974816;6441171.54974361
3266;819007.684974816;6441171.54974361
3266;819007.684974816;6441171.54974361
20266;822075.676678909;6402957.22790939
3266;819007.684974816;6441171.54974361
3266;819007.684974816;6441171.54974361
51476;348061.777068911;6782492.22396886
3283;351431.11451876;6800461.14739883
3283;351431.11451876;6800461.14739883
3283;351431.11451876;6800461.14739883
3283;351431.11451876;6800461.14739883
3283;351431.11451876;6800461.14739883
3283;351431.11451876;6800461.14739883
3283;351431.11451876;6800461.14739883
3283;351431.11451876;6800461.14739883
3283;351431.11451876;6800461.14739883
3283;351431.11451876;6800461.14739883
3283;351431.11451876;6800461.14739883
3283;351431.11451876;6800461.14739883
3303;824166.404426984;6402604.11721819
3303;824166.404426984;6402604.11721819
3303;824166.404426984;6402604.11721819
3303;824166.404426984;6402604.11721819
3303;824166.404426984;6402604.11721819
3303;824166.404426984;6402604.11721819
3303;824166.404426984;6402604.11721819
3303;824166.404426984;6402604.11721819
3303;824166.404426984;6402604.11721819
3303;824166.404426984;6402604.11721819
3308;561200.288452904;6928131.05067328
3308;561200.288452904;6928131.05067328
48238;901896.488643179;6576519.78466783
48238;901896.488643179;6576519.78466783
48238;901896.488643179;6576519.78466783
48238;901896.488643179;6576519.78466783
48238;901896.488643179;6576519.78466783
59176;953809.707259772;6804161.92561697
3317;351563.179826592;6800735.06082109
48238;901896.488643179;6576519.78466783
48238;901896.488643179;6576519.78466783
3317;351563.179826592;6800735.06082109
3317;351563.179826592;6800735.06082109
3317;351563.179826592;6800735.06082109
3317;351563.179826592;6800735.06082109
3317;351563.179826592;6800735.06082109
3317;351563.179826592;6800735.06082109
3317;351563.179826592;6800735.06082109
48238;901896.488643179;6576519.78466783
3317;351563.179826592;6800735.06082109
3317;351563.179826592;6800735.06082109
3317;351563.179826592;6800735.06082109
3317;351563.179826592;6800735.06082109
3317;351563.179826592;6800735.06082109
48238;901896.488643179;6576519.78466783
48238;901896.488643179;6576519.78466783
48238;901896.488643179;6576519.78466783
48238;901896.488643179;6576519.78466783
3317;351563.179826592;6800735.06082109
3317;351563.179826592;6800735.06082109
3317;351563.179826592;6800735.06082109
3317;351563.179826592;6800735.06082109
3317;351563.179826592;6800735.06082109
3317;351563.179826592;6800735.06082109
3330;1190611.00817219;6080474.20407024
3330;1190611.00817219;6080474.20407024
3332;867503.070406277;6634627.63251558
3332;867503.070406277;6634627.63251558
3332;867503.070406277;6634627.63251558
3332;867503.070406277;6634627.63251558
3332;867503.070406277;6634627.63251558
3332;867503.070406277;6634627.63251558
3332;867503.070406277;6634627.63251558
3332;867503.070406277;6634627.63251558
3332;867503.070406277;6634627.63251558
3332;867503.070406277;6634627.63251558
3332;867503.070406277;6634627.63251558
3334;574058.665932016;6989752.19394986
3334;574058.665932016;6989752.19394986
3334;574058.665932016;6989752.19394986
3335;574063.036536189;6989758.24140711
3335;574063.036536189;6989758.24140711
3335;574063.036536189;6989758.24140711
3342;351568.418041188;6800729.17741251
3342;351568.418041188;6800729.17741251
3342;351568.418041188;6800729.17741251
3342;351568.418041188;6800729.17741251
3345;241009.202294737;6739534.83082572
3345;241009.202294737;6739534.83082572
3356;1180865.4697369;6109264.9466596
3356;1180865.4697369;6109264.9466596
3356;1180865.4697369;6109264.9466596
3356;1180865.4697369;6109264.9466596
3356;1180865.4697369;6109264.9466596
3359;1182299.39222451;6109830.15311558
3359;1182299.39222451;6109830.15311558
3359;1182299.39222451;6109830.15311558
3362;770936.780286273;6349593.2033696
3362;770936.780286273;6349593.2033696
3362;770936.780286273;6349593.2033696
3362;770936.780286273;6349593.2033696
3362;770936.780286273;6349593.2033696
3362;770936.780286273;6349593.2033696
3362;770936.780286273;6349593.2033696
3362;770936.780286273;6349593.2033696
3362;770936.780286273;6349593.2033696
3362;770936.780286273;6349593.2033696
3362;770936.780286273;6349593.2033696
3368;1190607.90725121;6080497.01860447
3368;1190607.90725121;6080497.01860447
3368;1190607.90725121;6080497.01860447
3368;1190607.90725121;6080497.01860447
3370;1192091.42333282;6080420.82303515
3370;1192091.42333282;6080420.82303515
3370;1192091.42333282;6080420.82303515
3372;660784.368020117;6859380.6729774
3372;660784.368020117;6859380.6729774
3372;660784.368020117;6859380.6729774
3383;1821414.41352074;6305818.47445769
3383;1821414.41352074;6305818.47445769
3383;1821414.41352074;6305818.47445769
3383;1821414.41352074;6305818.47445769
3383;1821414.41352074;6305818.47445769
3383;1821414.41352074;6305818.47445769
3383;1821414.41352074;6305818.47445769
3387;1035998.26933347;6749545.9732289
3387;1035998.26933347;6749545.9732289
3387;1035998.26933347;6749545.9732289
3387;1035998.26933347;6749545.9732289
3387;1035998.26933347;6749545.9732289
3387;1035998.26933347;6749545.9732289
3389;1181848.01157365;6108211.3778052
3389;1181848.01157365;6108211.3778052
3389;1181848.01157365;6108211.3778052
3389;1181848.01157365;6108211.3778052
3390;356509.276906836;6822669.12205909
3390;356509.276906836;6822669.12205909
3390;356509.276906836;6822669.12205909
3390;356509.276906836;6822669.12205909
3390;356509.276906836;6822669.12205909
3390;356509.276906836;6822669.12205909
3390;356509.276906836;6822669.12205909
3390;356509.276906836;6822669.12205909
3398;977001.377466128;6513823.44634593
3399;351053.009438305;6800707.73733741
3399;351053.009438305;6800707.73733741
3399;351053.009438305;6800707.73733741
3399;351053.009438305;6800707.73733741
3399;351053.009438305;6800707.73733741
3399;351053.009438305;6800707.73733741
3484;818800.790685728;6440627.52079632
3410;863953.064964003;6641944.64169829
3410;863953.064964003;6641944.64169829
3410;863953.064964003;6641944.64169829
3410;863953.064964003;6641944.64169829
3410;863953.064964003;6641944.64169829
3410;863953.064964003;6641944.64169829
3410;863953.064964003;6641944.64169829
3410;863953.064964003;6641944.64169829
3410;863953.064964003;6641944.64169829
3410;863953.064964003;6641944.64169829
3410;863953.064964003;6641944.64169829
3410;863953.064964003;6641944.64169829
3410;863953.064964003;6641944.64169829
3410;863953.064964003;6641944.64169829
3410;863953.064964003;6641944.64169829
3410;863953.064964003;6641944.64169829
3410;863953.064964003;6641944.64169829
3410;863953.064964003;6641944.64169829
3410;863953.064964003;6641944.64169829
3410;863953.064964003;6641944.64169829
3410;863953.064964003;6641944.64169829
3410;863953.064964003;6641944.64169829
3410;863953.064964003;6641944.64169829
3414;619140.014464061;6881317.01906911
3414;619140.014464061;6881317.01906911
3414;619140.014464061;6881317.01906911
3414;619140.014464061;6881317.01906911
3414;619140.014464061;6881317.01906911
3414;619140.014464061;6881317.01906911
3414;619140.014464061;6881317.01906911
3414;619140.014464061;6881317.01906911
3414;619140.014464061;6881317.01906911
3414;619140.014464061;6881317.01906911
3414;619140.014464061;6881317.01906911
3414;619140.014464061;6881317.01906911
3414;619140.014464061;6881317.01906911
3414;619140.014464061;6881317.01906911
3414;619140.014464061;6881317.01906911
3419;619217.066353215;6881103.30457935
3419;619217.066353215;6881103.30457935
3419;619217.066353215;6881103.30457935
3419;619217.066353215;6881103.30457935
3419;619217.066353215;6881103.30457935
3419;619217.066353215;6881103.30457935
3428;683647.588621662;6803493.47029016
3428;683647.588621662;6803493.47029016
3428;683647.588621662;6803493.47029016
3428;683647.588621662;6803493.47029016
3428;683647.588621662;6803493.47029016
3428;683647.588621662;6803493.47029016
3428;683647.588621662;6803493.47029016
3428;683647.588621662;6803493.47029016
3428;683647.588621662;6803493.47029016
3428;683647.588621662;6803493.47029016
3428;683647.588621662;6803493.47029016
3428;683647.588621662;6803493.47029016
3428;683647.588621662;6803493.47029016
3428;683647.588621662;6803493.47029016
3428;683647.588621662;6803493.47029016
3428;683647.588621662;6803493.47029016
3428;683647.588621662;6803493.47029016
3428;683647.588621662;6803493.47029016
3432;683707.893524867;6803314.92225458
3432;683707.893524867;6803314.92225458
3432;683707.893524867;6803314.92225458
3432;683707.893524867;6803314.92225458
3432;683707.893524867;6803314.92225458
3432;683707.893524867;6803314.92225458
3432;683707.893524867;6803314.92225458
3432;683707.893524867;6803314.92225458
3432;683707.893524867;6803314.92225458
3432;683707.893524867;6803314.92225458
3432;683707.893524867;6803314.92225458
3433;350774.413444385;6800360.18193658
3433;350774.413444385;6800360.18193658
3433;350774.413444385;6800360.18193658
3433;350774.413444385;6800360.18193658
3449;942517.333851823;6559508.27416606
3449;942517.333851823;6559508.27416606
3449;942517.333851823;6559508.27416606
3449;942517.333851823;6559508.27416606
3449;942517.333851823;6559508.27416606
3449;942517.333851823;6559508.27416606
3449;942517.333851823;6559508.27416606
3449;942517.333851823;6559508.27416606
3449;942517.333851823;6559508.27416606
3452;941790.784116726;6564905.75093269
20514;544061.728469708;6435656.3213467
48266;652112.703757779;6680745.49738204
48266;652112.703757779;6680745.49738204
3452;941790.784116726;6564905.75093269
3452;941790.784116726;6564905.75093269
48266;652112.703757779;6680745.49738204
48266;652112.703757779;6680745.49738204
48266;652112.703757779;6680745.49738204
48266;652112.703757779;6680745.49738204
48266;652112.703757779;6680745.49738204
48266;652112.703757779;6680745.49738204
3452;941790.784116726;6564905.75093269
3452;941790.784116726;6564905.75093269
3452;941790.784116726;6564905.75093269
3452;941790.784116726;6564905.75093269
3452;941790.784116726;6564905.75093269
3452;941790.784116726;6564905.75093269
3452;941790.784116726;6564905.75093269
3452;941790.784116726;6564905.75093269
3452;941790.784116726;6564905.75093269
3452;941790.784116726;6564905.75093269
3651;939832.268285146;6564704.11064353
3452;941790.784116726;6564905.75093269
3452;941790.784116726;6564905.75093269
48266;652112.703757779;6680745.49738204
48266;652112.703757779;6680745.49738204
48266;652112.703757779;6680745.49738204
3454;419617.724518759;6409250.57312826
48266;652112.703757779;6680745.49738204
48266;652112.703757779;6680745.49738204
48266;652112.703757779;6680745.49738204
48266;652112.703757779;6680745.49738204
3459;350772.095315491;6800321.31528689
3459;350772.095315491;6800321.31528689
3459;350772.095315491;6800321.31528689
3459;350772.095315491;6800321.31528689
3459;350772.095315491;6800321.31528689
3459;350772.095315491;6800321.31528689
48266;652112.703757779;6680745.49738204
3461;656887.347920251;6863397.46415245
3461;656887.347920251;6863397.46415245
48266;652112.703757779;6680745.49738204
48266;652112.703757779;6680745.49738204
48266;652112.703757779;6680745.49738204
48266;652112.703757779;6680745.49738204
48266;652112.703757779;6680745.49738204
48266;652112.703757779;6680745.49738204
3465;350782.688012669;6800492.22358544
3465;350782.688012669;6800492.22358544
3465;350782.688012669;6800492.22358544
3465;350782.688012669;6800492.22358544
3465;350782.688012669;6800492.22358544
3465;350782.688012669;6800492.22358544
3465;350782.688012669;6800492.22358544
3465;350782.688012669;6800492.22358544
3465;350782.688012669;6800492.22358544
3465;350782.688012669;6800492.22358544
3465;350782.688012669;6800492.22358544
3468;1181554.05812787;6109322.69131222
3468;1181554.05812787;6109322.69131222
3468;1181554.05812787;6109322.69131222
3468;1181554.05812787;6109322.69131222
3468;1181554.05812787;6109322.69131222
3468;1181554.05812787;6109322.69131222
3470;714310.137568564;7007019.52358421
3470;714310.137568564;7007019.52358421
3470;714310.137568564;7007019.52358421
3472;665733.399141715;6880894.02020894
3472;665733.399141715;6880894.02020894
3472;665733.399141715;6880894.02020894
3472;665733.399141715;6880894.02020894
3472;665733.399141715;6880894.02020894
3472;665733.399141715;6880894.02020894
3472;665733.399141715;6880894.02020894
3473;544421.537762363;6435592.33611314
3473;544421.537762363;6435592.33611314
3473;544421.537762363;6435592.33611314
3473;544421.537762363;6435592.33611314
3473;544421.537762363;6435592.33611314
3473;544421.537762363;6435592.33611314
3473;544421.537762363;6435592.33611314
3473;544421.537762363;6435592.33611314
3473;544421.537762363;6435592.33611314
3474;688534.486271178;6183942.38692845
3474;688534.486271178;6183942.38692845
3474;688534.486271178;6183942.38692845
3480;544383.164604881;6435562.74376905
3480;544383.164604881;6435562.74376905
3480;544383.164604881;6435562.74376905
3484;818800.790685728;6440627.52079632
3484;818800.790685728;6440627.52079632
3484;818800.790685728;6440627.52079632
3484;818800.790685728;6440627.52079632
3487;1220718.7565893;6053792.86756282
3490;423079.772766022;6259790.09439753
3490;423079.772766022;6259790.09439753
3490;423079.772766022;6259790.09439753
3490;423079.772766022;6259790.09439753
3490;423079.772766022;6259790.09439753
3490;423079.772766022;6259790.09439753
3495;933469.081078099;6575620.0562736
3495;933469.081078099;6575620.0562736
3495;933469.081078099;6575620.0562736
3495;933469.081078099;6575620.0562736
3495;933469.081078099;6575620.0562736
3495;933469.081078099;6575620.0562736
3495;933469.081078099;6575620.0562736
51720;371513.208992567;6808689.54296447
3501;830985.26586123;6394617.89998084
3501;830985.26586123;6394617.89998084
3501;830985.26586123;6394617.89998084
